TOTAL DE COMPROVANTES JA LANCADOS COM TEXTO GUARDADO: 15481

VALOR IDENTICO + DATA + HORA IDENTICOS: 14845 (95.9%)
VALOR MUDOU: 145
so DATA mudou (valor igual): 366 (bruto data diff=511)
so HORA mudou: 1
AGORA seria classificado nao-comprovante: 1

===== TODAS AS MUDANCAS DE VALOR (antes -> agora) =====
  cliente=- | 275.4 -> 139.5 | comprovante de 18/06/2026 17:32 | lancado 18/06
  cliente=1 | 8.5 -> 4000.0 | comprovante de 17/07/2026 11:44 | lancado 17/07
  cliente=1 | 4197.7 -> 2850.0 | comprovante de 21/07/2026 11:54 | lancado 21/07
  cliente=1 | 19691.0 -> 30000.0 | comprovante de 21/07/2026 12:01 | lancado 21/07
  cliente=1 | 3.99 -> 3993.06 | comprovante de 23/07/2026 08:24 | lancado 23/07
  cliente=1 | 4.37 -> 3500.0 | comprovante de 23/07/2026 16:04 | lancado 23/07
  cliente=1 | 692358.0 -> None | comprovante de 23/07/2026 - | lancado 23/07
  cliente=1 | 1.74 -> 1741.09 | comprovante de 24/07/2026 16:40 | lancado 25/07
  cliente=1 | 673.7 -> 67.37 | comprovante de 23/07/2026 15:11 | lancado 25/07
  cliente=1 | 3.15 -> 3149.02 | comprovante de 24/07/2026 12:45 | lancado 25/07
  cliente=1 | 485.5 -> 48.55 | comprovante de 24/07/2026 09:39 | lancado 25/07
  cliente=111 | 0.0 -> 31000.0 | comprovante de 21/07/2026 14:44 | lancado 21/07
  cliente=116A | 3300.0 -> 2955.0 | comprovante de 16/07/2026 00:30 | lancado 16/07
  cliente=116A | 186.5 -> 3140.0 | comprovante de 20/07/2026 09:41 | lancado 20/07
  cliente=116A | 2026.19 -> 7280728.24 | comprovante de 20/07/2026 19:11 | lancado 20/07
  cliente=116A | 2026.11 -> 855.0 | comprovante de 21/07/2026 11:38 | lancado 21/07
  cliente=15 | 48261477300331.0 -> 12650.72 | comprovante de 10/06/2026 13:30 | lancado 12/06
  cliente=15 | 13.85 -> 35000.0 | comprovante de 17/06/2026 - | lancado 17/06
  cliente=15 | 0.0 -> 32245.0 | comprovante de 06/07/2026 16:06 | lancado 08/07
  cliente=16 | 0.0 -> 22550.0 | comprovante de 02/07/2026 07:28 | lancado 02/07
  cliente=16 | 1.0 -> 3134.34 | comprovante de 08/07/2026 - | lancado 08/07
  cliente=16 | 1200.0 -> 2843.56 | comprovante de 10/07/2026 - | lancado 10/07
  cliente=16 | 0.0 -> 26368.11 | comprovante de 14/07/2026 14:40 | lancado 14/07
  cliente=16 | 2026.16 -> 140.0 | comprovante de 16/07/2026 16:43 | lancado 17/07
  cliente=16 | 0.0 -> 30000.0 | comprovante de 21/07/2026 08:19 | lancado 21/07
  cliente=16 | 55.56 -> 4000.0 | comprovante de 22/07/2026 08:55 | lancado 22/07
  cliente=168 | 10.0 -> 30000.0 | comprovante de 12/06/2026 14:17 | lancado 12/06
  cliente=168 | 0.0 -> 18086.93 | comprovante de 21/06/2026 02:07 | lancado 24/06
  cliente=168 | 3.0 -> 1923.9 | comprovante de 30/06/2026 17:26 | lancado 01/07
  cliente=168 | 0.0 -> 9990.0 | comprovante de 24/04/2026 - | lancado 03/07
  cliente=168 | 9.8 -> 6713.23 | comprovante de 07/04/2026 16:58 | lancado 03/07
  cliente=168 | 0.0 -> 2472.41 | comprovante de 17/04/2026 16:33 | lancado 03/07
  cliente=168 | 0.0 -> 9960.0 | comprovante de 24/04/2026 - | lancado 03/07
  cliente=168 | 0.0 -> 2311.0 | comprovante de 16/04/2026 15:02 | lancado 03/07
  cliente=168 | 9.8 -> 10201.54 | comprovante de 18/05/2026 12:58 | lancado 03/07
  cliente=168 | 3.0 -> 1189.63 | comprovante de 25/05/2026 18:01 | lancado 03/07
  cliente=168 | 0.44 -> 1173.73 | comprovante de 04/05/2026 - | lancado 03/07
  cliente=168 | 349524.0 -> 4000.0 | comprovante de 03/07/2026 09:47 | lancado 03/07
  cliente=168 | 6031.45 -> 6035.45 | comprovante de 03/07/2026 - | lancado 03/07
  cliente=168 | 0.0 -> 6969.3 | comprovante de 06/07/2026 09:46 | lancado 06/07
  cliente=168 | 0.0 -> 2328.69 | comprovante de 10/07/2026 10:00 | lancado 10/07
  cliente=168 | 0.0 -> 49500.0 | comprovante de 13/07/2026 12:08 | lancado 13/07
  cliente=168 | 0.5 -> 616.81 | comprovante de 13/07/2026 15:50 | lancado 14/07
  cliente=168 | 0.0 -> 17260.25 | comprovante de 15/07/2026 16:25 | lancado 16/07
  cliente=168 | 1.16 -> 1161.08 | comprovante de 23/07/2026 17:48 | lancado 24/07
  cliente=168 | 6.31 -> 6314.02 | comprovante de 24/07/2026 17:00 | lancado 26/07
  cliente=168 | 1.52 -> 1516.08 | comprovante de 24/07/2026 10:42 | lancado 26/07
  cliente=199 | 48291757400244.0 -> 6786.0 | comprovante de 16/06/2026 14:27 | lancado 17/06
  cliente=199 | 53356830.0 -> 5000.0 | comprovante de 20/07/2026 09:30 | lancado 20/07
  cliente=2026 VALEG🍇🍇🍇🍇🍇 | 0.0 -> 5000.0 | comprovante de 07/07/2026 11:12 | lancado 08/07
  cliente=2026 VALEG🍇🍇🍇🍇🍇 | 0.0 -> 6700.0 | comprovante de 08/07/2026 21:27 | lancado 12/07
  cliente=28 | 2026.11 -> 54558.64 | comprovante de 02/07/2026 11:22 | lancado 02/07
  cliente=28 | 2026.12 -> 56.0 | comprovante de 15/07/2026 12:28 | lancado 15/07
  cliente=28 | 3.5 -> 5964.92 | comprovante de 15/07/2026 09:18 | lancado 15/07
  cliente=303 | 0.0 -> 7000.0 | comprovante de 21/07/2026 12:33 | lancado 22/07
  cliente=58 | 2026.11 -> 1060.0 | comprovante de 01/07/2026 11:11 | lancado 01/07
  cliente=6 | 911.6 -> None | comprovante de 17/06/2026 00:01 | lancado 17/06
  cliente=6 | 4.9 -> 2000.0 | comprovante de 16/06/2026 17:45 | lancado 17/06
  cliente=6 | 0.5 -> 8000.0 | comprovante de 24/06/2026 11:12 | lancado 24/06
  cliente=6 | 0.5 -> 5000.0 | comprovante de 30/06/2026 15:14 | lancado 01/07
  cliente=6 | 2026.12 -> 117.0 | comprovante de 08/07/2026 12:23 | lancado 10/07
  cliente=6 | 1.68 -> 115.0 | comprovante de 11/07/2026 13:42 | lancado 13/07
  cliente=6 | 13.2 -> 11.7 | comprovante de 11/02/2020 12:21 | lancado 13/07
  cliente=6 | 372.0 -> 37.2 | comprovante de 23/07/2026 17:32 | lancado 25/07
  cliente=6 | 9762666.0 -> 1695.0 | comprovante de 24/07/2026 14:59 | lancado 25/07
  cliente=6 | 139.2 -> 13.92 | comprovante de 23/07/2026 18:30 | lancado 25/07
  cliente=6 | 102.9 -> 10.29 | comprovante de 22/07/2026 09:34 | lancado 25/07
  cliente=6 | 557.3 -> 55.73 | comprovante de 23/07/2026 11:42 | lancado 25/07
  cliente=65 | 18236120.0 -> None | comprovante de 08/06/2026 09:40 | lancado 13/06
  cliente=65 | 2026.12 -> 91.5 | comprovante de 09/06/2026 12:21 | lancado 13/06
  cliente=65 | 53356830.0 -> None | comprovante de 13/06/2026 08:56 | lancado 13/06
  cliente=65 | 53356830.0 -> None | comprovante de 13/06/2026 09:02 | lancado 13/06
  cliente=65 | 18236120.0 -> 719326.0 | comprovante de 13/06/2026 09:19 | lancado 13/06
  cliente=65 | 2026.16 -> 41.0 | comprovante de 10/06/2026 16:11 | lancado 13/06
  cliente=65 | 0.0 -> 2370.0 | comprovante de 17/06/2026 12:14 | lancado 17/06
  cliente=65 | 10.0 -> 6000.0 | comprovante de 17/06/2026 - | lancado 17/06
  cliente=65 | 2026.1 -> 3.0 | comprovante de 12/06/2026 22:51 | lancado 24/06
  cliente=65 | 2026.07 -> 820.0 | comprovante de 06/07/2026 07:59 | lancado 06/07
  cliente=65 | 742576.0 -> 1000.0 | comprovante de 06/07/2026 10:51 | lancado 06/07
  cliente=65 | 20250550.39 -> None | comprovante de 04/07/2025 - | lancado 07/07
  cliente=65 | 2026.16 -> 52.6 | comprovante de 06/07/2026 16:01 | lancado 07/07
  cliente=65 | 2026.07 -> 11.3 | comprovante de 08/07/2026 07:34 | lancado 10/07
  cliente=65 | 2026.08 -> 24.45 | comprovante de 15/07/2026 08:01 | lancado 16/07
  cliente=65 | 2026.13 -> 152.0 | comprovante de 16/07/2026 13:47 | lancado 16/07
  cliente=65 | 1.12 -> 127.75 | comprovante de 21/07/2026 10:39 | lancado 21/07
  cliente=65 | 134276.0 -> None | comprovante de 22/07/2026 - | lancado 22/07
  cliente=65 | 840926.0 -> 4560.0 | comprovante de 16/04/2026 08:34 | lancado 22/07
  cliente=65 | 2026.1 -> 65.0 | comprovante de 23/07/2026 10:48 | lancado 23/07
  cliente=65 | 2026.13 -> 550.0 | comprovante de 24/07/2026 13:41 | lancado 24/07
  cliente=652 | 9.53 -> 497975.0 | comprovante de 25/06/2026 17:16 | lancado 29/06
  cliente=66 | 46805474.0 -> None | comprovante de 11/06/2026 - | lancado 14/06
  cliente=66 | 18236120.0 -> 511164.0 | comprovante de 14/06/2026 - | lancado 14/06
  cliente=66 | 2026.15 -> 126.0 | comprovante de 30/06/2026 15:57 | lancado 01/07
  cliente=66 | 57504.0 -> None | comprovante de 01/07/2026 - | lancado 01/07
  cliente=66 | 0.99 -> 1698.0 | comprovante de 08/07/2026 10:16 | lancado 08/07
  cliente=66 | 2026.03 -> 5000.0 | comprovante de 10/07/2026 03:30 | lancado 10/07
  cliente=66 | 2026.13 -> 2040.0 | comprovante de 13/07/2026 13:23 | lancado 14/07
  cliente=66 | 2026.15 -> 390.0 | comprovante de 15/07/2026 15:59 | lancado 16/07
  cliente=66 | 2026.13 -> 233.5 | comprovante de 14/05/2026 13:12 | lancado 22/07
  cliente=66 | 40805.0 -> 724613220034.52 | comprovante de 22/07/2026 14:33 | lancado 22/07
  cliente=66 | 9.8 -> 1680.0 | comprovante de 02/06/2026 19:20 | lancado 22/07
  cliente=69 | 9.8 -> 20510.19 | comprovante de 20/05/2026 15:19 | lancado 03/07
  cliente=69 | 1767.0 -> 1767.15 | comprovante de 19/05/2026 16:06 | lancado 03/07
  cliente=69 | 2026.09 -> 5000.0 | comprovante de 28/05/2026 09:48 | lancado 03/07
  cliente=69 | 2026.11 -> 2057.4 | comprovante de 09/06/2026 11:15 | lancado 03/07
  cliente=808 | 9.8 -> 90000.0 | comprovante de 09/06/2026 08:18 | lancado 12/06
  cliente=808 | 0.0 -> 9500.0 | comprovante de 25/06/2026 11:55 | lancado 13/07
  cliente=808 | 0.0 -> 4917.33 | comprovante de 21/07/2026 08:38 | lancado 22/07
  cliente=98 | 2026.18 -> 933.0 | comprovante de 24/07/2026 18:10 | lancado 26/07
  cliente=991 | 0.0 -> 1200.0 | comprovante de 10/07/2026 19:58 | lancado 10/07
  cliente=991 | 2026.13 -> 200.0 | comprovante de 11/07/2026 13:50 | lancado 12/07
  cliente=991 | 575.7 -> 3849.0 | comprovante de 24/07/2026 11:11 | lancado 24/07
  cliente=💵🔐💸FECHAMENTO💵🔐💸 | 2026.07 -> 11.3 | comprovante de 08/07/2026 07:34 | lancado 10/07

===== VIROU NAO-COMPROVANTE (antes lancado, agora seria descartado) =====
  cliente=652 | valor_antigo=30.29 | 24/04/2024 | motivo=MULTI_TRANSACTION_LIST
